index,product,cip,expected profit
796,None,4.559234234234233,0.0
797,None,4.096643944846239,0.0
798,None,4.559234234234233,0.0
799,A,4.559234234234233,2.7355405405405397
800,None,4.559234234234233,0.0
801,A,8.035592123776572,4.821355274265943
802,None,4.559234234234233,0.0
803,A,4.559234234234233,2.7355405405405397
804,None,4.559234234234233,0.0
805,A,4.5460987961425685,2.727659277685541
806,None,4.688107565640802,0.0
807,B,4.5928984966758115,4.5928984966758115
808,None,4.559234234234233,0.0
809,A,4.559234234234233,2.7355405405405397
810,None,4.451475892517919,0.0
811,B,8.046972949207017,8.046972949207017
812,None,4.559234234234233,0.0
813,None,4.559234234234233,0.0
814,A,3.34924348182477,2.009546089094862
815,B,4.559234234234233,4.559234234234233
816,None,4.559234234234233,0.0
817,None,5.6266469745604075,0.0
818,None,4.559234234234233,0.0
819,B,4.559234234234233,4.559234234234233
820,None,4.559234234234233,0.0
821,B,4.559234234234233,4.559234234234233
822,None,3.443505469915466,0.0
823,None,4.559234234234233,0.0
824,A,4.559234234234233,2.7355405405405397
825,B,4.559234234234233,4.559234234234233
826,A,4.559234234234233,2.7355405405405397
827,None,4.559234234234233,0.0
828,B,4.559234234234233,4.559234234234233
829,None,4.559234234234233,0.0
830,None,4.559234234234233,0.0
831,None,4.559234234234233,0.0
832,None,4.559234234234233,0.0
833,None,4.559234234234233,0.0
834,A,4.559234234234233,2.7355405405405397
835,A,4.559234234234233,2.7355405405405397
836,None,4.559234234234233,0.0
837,None,3.25,0.0
838,None,4.559234234234233,0.0
839,A,4.559234234234233,2.7355405405405397
840,None,5.100798628662528,0.0
841,None,6.484875933125694,0.0
842,B,4.559234234234233,4.559234234234233
843,None,4.559234234234233,0.0
844,None,4.559234234234233,0.0
845,A,4.559234234234233,2.7355405405405397
846,A,4.559234234234233,2.7355405405405397
847,None,5.74333814145506,0.0
848,None,4.559234234234233,0.0
849,None,4.559234234234233,0.0
850,None,4.559234234234233,0.0
851,B,4.559234234234233,4.559234234234233
852,A,8.397971788156052,5.038783072893631
853,A,4.559234234234233,2.7355405405405397
854,A,4.559234234234233,2.7355405405405397
855,None,4.559234234234233,0.0
856,None,4.559234234234233,0.0
857,None,5.050209087156029,0.0
858,None,4.559234234234233,0.0
859,None,5.1469678257076215,0.0
860,A,6.671000061592704,4.002600036955622
861,None,4.559234234234233,0.0
862,None,4.559234234234233,0.0
863,B,4.559234234234233,4.559234234234233
864,None,4.559234234234233,0.0
865,None,3.25,0.0
866,A,4.559234234234233,2.7355405405405397
867,A,6.788011006224511,4.072806603734707
868,A,4.559234234234233,2.7355405405405397
869,None,4.559234234234233,0.0
870,None,4.559234234234233,0.0
871,None,4.559234234234233,0.0
872,None,4.559234234234233,0.0
873,A,4.559234234234233,2.7355405405405397
874,None,7.880433408788639,0.0
875,B,7.233982524608355,7.233982524608355
876,None,4.559234234234233,0.0
877,A,4.559234234234233,2.7355405405405397
878,A,4.559234234234233,2.7355405405405397
879,None,4.529843546284222,0.0
880,None,4.559234234234233,0.0
881,A,4.559234234234233,2.7355405405405397
882,None,4.559234234234233,0.0
883,None,4.559234234234233,0.0
884,A,4.559234234234233,2.7355405405405397
885,A,5.17571656071945,3.10542993643167
886,None,5.204443099157849,0.0
887,None,3.25,0.0
888,None,4.559234234234233,0.0
889,None,4.559234234234233,0.0
890,None,4.559234234234233,0.0
891,None,4.1683552120246965,0.0
892,A,4.125721184354276,2.4754327106125658
893,None,4.559234234234233,0.0
894,None,4.44016572631282,0.0
895,None,4.559234234234233,0.0
896,None,4.559234234234233,0.0
897,A,4.559234234234233,2.7355405405405397
898,None,4.559234234234233,0.0
899,A,4.559234234234233,2.7355405405405397
900,None,4.559234234234233,0.0
901,A,4.559234234234233,2.7355405405405397
902,A,6.648082696763439,3.9888496180580635
903,None,4.559234234234233,0.0
904,None,4.559234234234233,0.0
905,A,4.559234234234233,2.7355405405405397
906,A,3.25,1.95
907,None,4.559234234234233,0.0
908,None,4.559234234234233,0.0
909,None,4.559234234234233,0.0
910,None,4.559234234234233,0.0
911,None,4.559234234234233,0.0
912,A,4.386164253278166,2.6316985519669
913,None,4.563979979002416,0.0
914,None,3.25,0.0
915,None,4.559234234234233,0.0
916,None,4.592046723523107,0.0
917,None,3.25,0.0
918,None,3.25,0.0
919,A,4.534065743527604,2.720439446116562
920,None,3.25,0.0
921,None,4.559234234234233,0.0
922,A,4.559234234234233,2.7355405405405397
923,None,4.559234234234233,0.0
924,B,4.559234234234233,4.559234234234233
925,None,4.559234234234233,0.0
926,None,4.559234234234233,0.0
927,None,4.559234234234233,0.0
928,A,4.559234234234233,2.7355405405405397
929,A,4.533598060389311,2.7201588362335865
930,A,4.559234234234233,2.7355405405405397
931,None,4.559234234234233,0.0
932,A,4.559234234234233,2.7355405405405397
933,A,4.559234234234233,2.7355405405405397
934,None,4.559234234234233,0.0
935,None,3.25,0.0
936,None,4.559234234234233,0.0
937,A,4.559234234234233,2.7355405405405397
938,None,4.559234234234233,0.0
939,None,4.559234234234233,0.0
940,A,5.531989150781027,3.3191934904686162
941,None,4.559234234234233,0.0
942,A,4.559234234234233,2.7355405405405397
943,A,4.7620427633908635,2.857225658034518
944,A,4.559234234234233,2.7355405405405397
945,None,4.353143113337253,0.0
946,None,4.559234234234233,0.0
947,None,6.513678369458847,0.0
948,None,4.559234234234233,0.0
949,B,4.559234234234233,4.559234234234233
950,None,4.559234234234233,0.0
951,None,4.738378007689972,0.0
952,None,4.559234234234233,0.0
953,None,4.559234234234233,0.0
954,None,4.559234234234233,0.0
955,None,3.25,0.0
956,None,5.531445036473642,0.0
957,A,4.559234234234233,2.7355405405405397
958,None,4.559234234234233,0.0
959,None,4.559234234234233,0.0
960,None,4.559234234234233,0.0
961,B,4.559234234234233,4.559234234234233
962,None,4.559234234234233,0.0
963,A,4.559234234234233,2.7355405405405397
964,A,4.559234234234233,2.7355405405405397
965,None,4.559234234234233,0.0
966,None,4.559234234234233,0.0
967,A,4.559234234234233,2.7355405405405397
968,B,4.559234234234233,4.559234234234233
969,None,4.559234234234233,0.0
970,None,4.559234234234233,0.0
971,None,4.559234234234233,0.0
972,A,3.25,1.95
973,A,4.559234234234233,2.7355405405405397
974,None,4.194241271280766,0.0
975,B,4.559234234234233,4.559234234234233
976,A,4.559234234234233,2.7355405405405397
977,B,4.559234234234233,4.559234234234233
978,A,8.047804308660945,4.8286825851965665
979,None,4.559234234234233,0.0
980,None,4.559234234234233,0.0
981,None,4.559234234234233,0.0
982,B,4.559234234234233,4.559234234234233
983,B,4.559234234234233,4.559234234234233
984,None,4.559234234234233,0.0
985,None,4.559234234234233,0.0
986,B,5.720135129914817,5.720135129914817
987,None,4.559234234234233,0.0
988,None,7.595736573932462,0.0
989,A,4.559234234234233,2.7355405405405397
990,A,4.559234234234233,2.7355405405405397
991,None,4.559234234234233,0.0
992,None,4.559234234234233,0.0
993,A,4.559234234234233,2.7355405405405397
994,None,5.313530000292336,0.0
995,B,4.559234234234233,4.559234234234233
996,None,4.559234234234233,0.0
997,None,3.25,0.0
998,A,4.559234234234233,2.7355405405405397
999,None,4.559234234234233,0.0
1000,None,4.559234234234233,0.0
